Project ID;Acronym;Zenodo community;Start;End;Field;Cost;Scheme
101057970;AI4LIFE;euro-bioimaging;2022-09-01;2025-08-31;data science software machine learning;4141167;RIA
101058100;e-CODUCT;e-coduct;2022-09-01;2025-08-31;renewable energy alcohols catalysis;7681307;IA
101070014;OpenWebSearch.EU;owseu;2022-09-01;2025-08-31;innovation management ecosystems;8502621;HORIZON-AG
101057388;EuroScienceGateway;pangeo;2022-09-01;2025-08-31;astrophysics ecosystems data processing software applications;3531125;RIA
101056810;CircEUlar;boku;2022-09-01;2026-08-31;recycling business models sustainable economy;4495434;HORIZON-AG
101058593;AI4EOSC;ai4eosc;2022-09-01;2025-08-31;deep learning catalysis data processing;4997125;RIA
101059423;CE4Plastics;vitobelgium;2022-09-01;2024-08-31;analytical chemistry drinking water treatment processes electrophoresis;0;MSCA-PF
101070279;MobiSpaces;mobispaces;2022-09-01;2025-08-31;smart cities internet of things sensors public transport data processing;8808062;RIA
101070122;STELAR;ai-team-uoa;2022-09-01;2025-08-31;ontology big data data mining data processing;5678325;IA
101070112;SUINK;suink;2022-09-01;2026-08-31;polylactic acid textiles productivity sensors piezoelectrics;4486517;HORIZON-AG
101070093;vera.ai;apate;2022-09-15;2025-09-14;artificial intelligence journalism democracy human rights;5691875;RIA
101070008;ORSHIN;orshin-horizon-europe;2022-10-01;2025-09-30;internet of things software semiconductivity;3814500;HORIZON-AG
101058589;AI-PRISM;ai-prism_heurope;2022-10-01;2025-09-30;food technology ecosystems humanities robotics social sciences;10827138;IA
101079342;FrontSeat;frontseat;2022-10-01;2025-09-30;;1356937;HORIZON-AG
101070038;TRUMPET;trumpet_project;2022-10-01;2025-09-30;data protection oncology;3947723;HORIZON-AG
101086922;MCAA-new-horizon;mcaa;2022-10-01;2024-09-30;;2387500;HORIZON-AG
101057294;AIDEAS;aideas;2022-10-01;2025-09-30;employment;6610338;IA
101073821;SUNRISE;fishy;2022-10-01;2025-09-30;access control pandemics coronaviruses climatic changes machine learning;11643258;IA
101074075;MEDiate;turnkey-h2020-project;2022-10-01;2025-09-30;crisis management natural disasters climatic changes;3549970;HORIZON-AG
101058518;Geo-INQUIRE;rise-h2020;2022-10-01;2026-09-30;big data;13923475;RIA
101079148;E-RIHS IP;871034;2022-10-01;2024-09-30;arts history and archaeology anthropology political sciences;1698316;CSA
101069547;PoDIUM;podium_project;2022-10-01;2025-09-30;5G software automation;12226664;IA
101075656;ELEXIA;elexia-eu-project;2022-10-01;2026-09-30;control systems electric power distribution signal processing urban engineering energy conversion;11001822;HORIZON-AG
101079778;DANUBIUS IP;elixir-converge;2022-10-01;2025-09-30;governance climatic changes;1302656;CSA
101059823;B-USEFUL;ecotip-arctic;2022-10-01;2026-09-30;fisheries governance ecosystems sustainable economy;4609981;RIA
101058479;RAISE;argos;2022-10-01;2026-01-31;productivity data processing;4836125;RIA
101073954;PARATUS;paratus;2022-10-01;2026-09-30;nongovernmental organizations remote sensing crisis management forensic sciences climatic changes;4701636;RIA
101071330;InCITIES;incities;2022-10-01;2025-09-30;;1964601;HORIZON-AG
101061441;MuseIT;dariahannualevent2023chdata-hrdata;2022-10-01;2025-09-30;;3543745;RIA
101070305;ENEXA;polifonia;2022-10-01;2025-09-30;software knowledge engineering machine learning;3991269;HORIZON-AG
101061550;LEGITIMULT;legitimult;2022-10-01;2025-09-30;pandemics democracy coronaviruses crisis management law;2994887;HORIZON-AG
101070430;EVENFLOW;evenflowproject;2022-10-01;2025-09-30;personalized medicine deep learning;3431000;RIA
101057764;BlueAdapt;blueadapt-lcat;2022-10-01;2026-09-30;public health climatic changes;6678353;RIA
101040381;PGTI;pgti;2022-10-01;2027-09-30;radiology;1498969;HORIZON-AG
101070284;enRichMyData;enrichmydata;2022-10-01;2025-09-30;ontology innovation management natural language processing non-relational databases semantic web;5887140;IA
101054421;DCS;dcs;2022-10-01;2027-09-30;macroeconomics;1447893;HORIZON-AG
101061195;BC-Int;101061195-msca2021-bcint;2022-10-01;2024-09-30;energy and fuels simulation software;0;HORIZON-AG-UN
101065298;SHERPA;sherpa-horizon-2020;2022-10-03;2024-10-02;photovoltaic;0;HORIZON-AG-UN
101083936;JustWind4All;enbios_system;2022-11-01;2025-10-31;governance wind power;2786908;RIA
101079772;EMPHASIS-GO;elixir-converge;2022-11-01;2025-10-31;nutrition ecosystems bioeconomy plant breeding climatic changes;1317750;CSA
101060501;GenB;genb;2022-11-01;2025-04-30;;1999762;HORIZON-AG
101083922;OceanICU;ecotip-arctic;2022-11-01;2027-10-31;fisheries climatic changes;13102052;RIA
101081555;Impetus4Change;eerie-project;2022-11-01;2026-10-31;climatic changes;9573842;RIA
101061700;DWARC;chinahorizons;2022-11-01;2025-10-31;foreign policy;3998228;HORIZON-AG
101090738;NATI00NS;nati00ns;2022-11-01;2024-10-31;;2999084;CSA
101060452;OCEAN ICE;oceanice;2022-11-01;2026-10-31;planets climatic changes glaciology;4886890;RIA
101096077;SIRENE;shafe;2022-11-01;2024-10-31;entrepreneurship;0;CSA
101073921;VIGILANT;veraai;2022-11-01;2025-10-31;terrorism computer and information sciences humanities;3725130;HORIZON-AG
101083780;NET-Fuels;net_fuels_horizon_europe_project;2022-11-01;2026-10-31;bioreactors aliphatic compounds energy and fuels biofuels biomass;4501739;RIA
101082212;PLANET4B;planet4b;2022-11-01;2025-10-31;ethnology biosphera ecosystems religions;2954307;RIA
101059523;REACT;react-insect;2022-11-01;2026-10-31;fruit growing food safety vegetable growing ecosystems entomology;6653075;RIA
101076868;AWARE2ALL;aware2all;2022-11-01;2025-10-31;;7999817;RIA
101081788;EUFORE;innovawood-network;2022-11-01;2026-10-31;governance forestry;3996391;RIA
101084204;Cure4Aqua;cure4aqua;2022-11-01;2027-04-30;fisheries vaccines antibiotics animal husbandry antibiotic resistance;4830623;RIA
101081847;trans4num;trans4numproject;2022-12-01;2026-11-30;sustainable agriculture pollution sustainable economy;5034396;HORIZON-AG
101092612;SUN;sun-xr-project;2022-12-01;2025-11-30;physiotherapy computer vision sensors virtual reality;7482542;RIA
101082410;IIMEO;iimeo;2022-12-01;2025-11-30;software public services optical sensors;3328935;HORIZON-AG
101057655;AISN;hbp;2022-12-01;2026-11-30;artificial intelligence physiotherapy stroke;5341895;RIA
101081642;OBAMA-NEXT;obama-next;2022-12-01;2026-11-30;artificial intelligence remote sensing ecosystems civil society;8612070;RIA
101092021;AUTO-TWIN;autotwin-eu;2022-12-01;2025-11-30;ecosystems sustainable economy;5999986;RIA
101091895;MASTERMINE;mastermine_project;2022-12-01;2026-11-30;transition metals coal mining and mineral processing air pollution engineering business intelligence;13840490;IA
101095542;CYLCOMED;fishy;2022-12-01;2025-11-30;5G software cryptography coronaviruses ecosystems;3489625;RIA
101081179;DIAMOND;argos;2022-12-01;2026-11-30;crisis management climatology employment sustainable economy physical sciences;3850922;RIA
101092582;DECICE;decice-project;2022-12-01;2025-11-30;smart cities automation ecosystems;5627250;RIA
101095530;SYNTHEMA;synthema-heurope;2022-12-01;2026-11-30;leukemia;6514560;RIA
101095871;TrialsNet;h2020daemon;2023-01-01;2025-12-31;eHealth 5G internet ecosystems;16789132;IA
101091409;D-STANDART;d-standart;2023-01-01;2025-12-31;artificial intelligence composites wind power;3794991;RIA
101081383;EERIE;eerie-project;2023-01-01;2026-12-31;dynamical systems statistics and probability oceanography machine learning simulation software;7799253;RIA
101078960;TWISMA;ensemble3;2023-01-01;2025-12-31;;1499545;CSA
101091959;TRIDENT;trident;2023-01-01;2027-12-31;sensors;11845429;RIA
101095295;OpenMusE;music_observatory;2023-01-01;2025-12-31;software development business models ecosystems;2973812;RIA
101095890;PREDICT-6G;predict-6g;2023-01-01;2025-06-30;5G radio technology;6082687;RIA
101094416;PATTERN;pattern;2023-01-01;2026-06-30;;3499742;CSA
101092901;POTENTIAL;potential;2023-01-01;2026-12-31;revolutions nano-materials;2999787;RIA
101096466;DESIRE6G;desire6g;2023-01-01;2025-12-31;5G internet of things software;6227918;RIA
101093822;SeaClear2.0;seaclear2;2023-01-01;2026-12-31;artificial intelligence recycling pollution robotics;9086305;IA
101101479;SUSTAINCELL;101101479;2023-01-01;2028-12-31;mining and mineral processing productivity fuel cells;9993652;RIA
101096490;RESCHOOL;reschool;2023-01-01;2026-06-30;renewable energy business models;6118596;IA
101093069;INCODE;eucloudedgeiot;2023-01-01;2025-12-31;5G;7153035;RIA
101101961;HECATE;hecate;2023-01-01;2025-12-31;electromagnetism electric power distribution aircraft energy and fuels sustainable economy;45159602;IA
101091715;FIREFLY;firefly;2023-01-01;2026-12-31;recycling fossil energy catalysis biomass;11078742;RIA
101094406;RDA TIGER;rda-tiger;2023-01-01;2025-12-31;;3000000;CSA
101093054;ESiWACE3;esiwace;2023-01-01;2026-12-31;supercomputers simulation software;6081337;RIA
101101504;PROTOSTACK;101101504;2023-01-01;2025-12-31;electrochemistry ceramics hydrogen energy;2497013;RIA
101044282;ProduSemy;produsemy;2023-01-01;2027-12-31;general language studies linguistics comparative morphology history productivity;2000000;ERC
101091374;MultiMiner;multiminer;2023-01-01;2026-06-30;satellite technology mining and mineral processing remote sensing machine learning geology;4443096;HORIZON-AG
101084222;WASTELESS;wasteless;2023-01-01;2025-12-31;;5458232;HORIZON-AG
101070599;SecOPERA;respect-101007673;2023-01-01;2025-12-31;internet of things software;4581135;RIA
101086421;CitiObs;cslab_unileiden;2023-01-01;2026-12-31;governance air pollution engineering sensors civil society sustainable economy;5272950;IA
101096120;SEASON;horizon_sns_season;2023-01-01;2025-12-31;control systems signal processing machine learning sustainable transport fiber-optic network;6393648;RIA
101086218;EVOLVE;evolve;2023-01-01;2026-12-31;5G electric vehicles big data system software machine learning;0;HORIZON-AG-UN
101059988;MPA Europe;mpaeurope;2023-01-01;2026-04-30;software nongovernmental organizations ecosystems climatic changes;2682228;RIA
101092993;RISER;riser;2023-01-01;2025-12-31;operating systems;5316125;RIA
101092944;EXA4MIND;exa4mind-heurope;2023-01-01;2025-12-31;viticulture databases big data supercomputers;4911425;RIA
101093290;BioExcel-3;bioexcel;2023-01-01;2026-12-31;drug discovery governance coronaviruses employment sustainable economy;5873803;RIA
101086179;AI4SoilHealth;oemc-project;2023-01-01;2026-12-31;artificial intelligence mobile phones;9960358;RIA
[phone];REMODEL;remodel_under_grant_agreement_no_10107920;2023-01-01;2025-12-31;;1499827;HORIZON-AG
101079113;CutCancer;cutcancer;2023-01-01;2025-12-31;;1197550;CSA
101081273;NECCTON;neccton-project;2023-01-01;2026-12-31;marine biology biodiversity conservation ecosystems climatic changes machine learning;8527590;RIA
101079455;NET4Air;he-net4air-community;2023-01-01;2025-12-31;;1423825;HORIZON-AG
101086247;PsyCoMed;psycomed-ethics-uji;2023-01-01;2026-12-31;public health psychiatry pollution pathology;0;HORIZON-AG-UN
101093202;Graph-Massivizer;enrichmydata;2023-01-01;2025-12-31;software automotive engineering supercomputers data processing;4998062;RIA
101092696;CODECO;he-codeco;2023-01-01;2025-12-31;smart cities software governance;6060537;RIA
101096110;PRIVATEER;horizon-ju-sns-privateer;2023-01-01;2025-12-31;5G;5056312;RIA
101086105;FOODITY;foodity_eu;2023-01-01;2025-12-31;software data protection nutrition ecosystems;3999937;RIA
101097083;BeGREEN;h2020daemon;2023-01-01;2025-06-30;artificial intelligence 5G radio technology;2793258;RIA
101091933;StandICT.eu 2026;reincarnate_heurope;2023-01-01;2025-12-31;;4500000;CSA
101094270;PALOMERA;craft-oa;2023-01-01;2024-12-31;;1859812;CSA
101094397;CRAFT-OA;craft-oa;2023-01-01;2025-12-31;software;4777337;RIA
101092850;AERO;eucloudedgeiot;2023-01-01;2025-12-31;operating systems device drivers software development computational science computer security;4079250;RIA
101095129;GraspOS;scilake_project;2023-01-01;2025-12-31;software ecosystems;2985441;RIA
101086251;NewFunFiCO;inspire;2023-01-01;2026-12-31;gravitational waves neutron stars black holes dark matter deep learning;0;HORIZON-AG-UN
101069510;EDDIE;eddie;2023-01-01;2025-12-31;renewable energy social issues sensors;8708368;IA
101093079;MASTER;master_xr;2023-01-01;2026-06-30;manufacturing engineering innovation management robotics virtual reality active learning;8335379;IA
101096302;6GTandem;6gtandem-he;2023-01-01;2026-06-30;;5259461;RIA
101094227;Blue-Cloud 2026;d4science;2023-01-01;2026-06-30;marine biology ecology computer and information sciences oceanography;8845420;RIA
101091780;DaCapo;dacapo_project;2023-01-01;2026-06-30;business models aeronautical engineering sustainable economy;5994489;RIA
101058573;SciLake;scilake_project;2023-01-01;2025-12-31;neurobiology artificial intelligence data science knowledge engineering oncology;4809450;RIA
101083944;CIRCULAIR;he-circulair;2023-01-01;2026-12-31;liquid fuels sustainable agriculture hydrocarbons thermochemistry biofuels;4999915;RIA
101094817;TIER2;argos;2023-01-01;2025-12-31;pandemics coronaviruses computer and information sciences;1791500;HORIZON-AG
101093110;EXTRACT;extract-eu-project;2023-01-01;2025-12-31;smart cities 5G software data mining sensors;4997875;RIA
101059942;CREDIT Vibes;biosense_institute;2023-01-01;2025-12-31;;1456250;CSA
101096083;EM-TECH;em-tech;2023-01-01;2025-12-31;;3834550;RIA
101073507;flIMAGIN3D;brunel_uni;2023-01-01;2026-12-31;software biological sciences microscopy sensors machine learning;0;HORIZON-AG-UN
101081835;T-FORS;t-fors;2023-01-01;2024-12-31;databases big data plasma physics;999750;RIA
101086386;EO-PERSIST;eo-persist;2023-01-01;2026-12-31;remote sensing sensors ecosystems climatic changes;0;HORIZON-AG-UN
101071533;CASTLE;fatmols-fet-open-862893;2023-01-01;2028-12-31;spintronics quantum computers;8976957;ERC-SYG
101091859;MODUL4R;modul4r-project;2023-01-01;2026-06-30;automation automotive engineering;5999941;RIA
101092989;DATAMITE;datamite_eu;2023-01-01;2025-12-31;software agriculture catalysis data exchange;12236015;IA
101072454;MWGaiaDN;bars2023;2023-02-01;2027-01-31;big data revolutions observational astronomy commerce;0;HORIZON-AG-UN
101041077;MindTheGap;mindthegap;2023-02-01;2028-01-31;sedimentology history inorganic compounds ecosystems;1497169;ERC
101096563;INTEGER;shafe;2023-02-01;2025-01-31;;0;CSA
101094349;Craeft;craeft-h2020;2023-03-01;2026-02-28;anthropology telecommunications art history computational intelligence;3112106;RIA
